date,symbol,close
2023-01-02,SPY,99.39
2023-01-03,SPY,99.25
2023-01-04,SPY,100.95
2023-01-05,SPY,101.65
2023-01-06,SPY,100.03
2023-01-09,SPY,100.06
2023-01-10,SPY,99.47
2023-01-11,SPY,99.66
2023-01-12,SPY,98.1
2023-01-13,SPY,98.37
2023-01-16,SPY,98.64
2023-01-17,SPY,100.24
2023-01-18,SPY,100.59
2023-01-19,SPY,101.14
2023-01-20,SPY,99.68
2023-01-23,SPY,101.99
2023-01-24,SPY,100.09
2023-01-25,SPY,101.23
2023-01-26,SPY,100.93
2023-01-27,SPY,100.08
2023-01-30,SPY,99.46
2023-01-31,SPY,98.83
2023-02-01,SPY,99.24
2023-02-02,SPY,99.17
2023-02-03,SPY,100.68
2023-02-06,SPY,98.89
2023-02-07,SPY,98.92
2023-02-08,SPY,98.08
2023-02-09,SPY,98.88
2023-02-10,SPY,96.84
2023-02-13,SPY,96.54
2023-02-14,SPY,96.78
2023-02-15,SPY,95.39
2023-02-16,SPY,96.36
2023-02-17,SPY,96.57
2023-02-20,SPY,97.58
2023-02-21,SPY,98.56
2023-02-22,SPY,97.63
2023-02-23,SPY,96.89
2023-02-24,SPY,96.73
2023-02-27,SPY,97.49
2023-02-28,SPY,98.35
2023-03-01,SPY,97.69
2023-03-02,SPY,97.13
2023-03-03,SPY,96.4
2023-03-06,SPY,95.87
2023-03-07,SPY,95.67
2023-03-08,SPY,95.58
2023-03-09,SPY,97.6
2023-03-10,SPY,97.14
2023-03-13,SPY,96.9
2023-03-14,SPY,97.38
2023-03-15,SPY,96.49
2023-03-16,SPY,96.17
2023-03-17,SPY,96.21
2023-03-20,SPY,96.99
2023-03-21,SPY,95.76
2023-03-22,SPY,97.12
2023-03-23,SPY,96.81
2023-03-24,SPY,97.01
2023-03-27,SPY,97.87
2023-03-28,SPY,98.55
2023-03-29,SPY,99.63
2023-03-30,SPY,99.84
2023-03-31,SPY,99.86
2023-04-03,SPY,100.21
2023-04-04,SPY,99.25
2023-04-05,SPY,100.5
2023-04-06,SPY,99.76
2023-04-07,SPY,98.54
2023-04-10,SPY,100.62
2023-04-11,SPY,100.52
2023-04-12,SPY,99.38
2023-04-13,SPY,101.27
2023-04-14,SPY,100.97
2023-04-17,SPY,102.09
2023-04-18,SPY,101.28
2023-04-19,SPY,101.06
2023-04-20,SPY,99.41
2023-04-21,SPY,97.56
2023-04-24,SPY,96.65
2023-04-25,SPY,96.6
2023-04-26,SPY,97.41
2023-04-27,SPY,99.84
2023-04-28,SPY,98.85
2023-05-01,SPY,99.89
2023-05-02,SPY,99.32
2023-05-03,SPY,99.2
2023-05-04,SPY,97.78
2023-05-05,SPY,96.38
2023-05-08,SPY,95.66
2023-05-09,SPY,94.56
2023-05-10,SPY,94.59
2023-05-11,SPY,93.96
2023-05-12,SPY,95.18
2023-05-15,SPY,95.36
