date,equity,holding,benchmark
2023-01-02,10000.0,BIL,10000.0
2023-01-03,10000.999500249876,BIL,10028.592268464472
2023-01-04,10003.998000999502,BIL,10073.787078922385
2023-01-05,10005.99700149925,BIL,9992.475453463594
2023-01-06,10008.995502248878,BIL,9869.319840239708
2023-01-09,10007.996001999001,BIL,9861.147476306198
2023-01-10,10011.994002998503,BIL,9872.185313486696
2023-01-11,10016.991504247877,BIL,9946.474508635296
2023-01-12,10020.989505247378,BIL,9826.505560450603
2023-01-13,10026.986506746627,BIL,9753.28800776393
2023-01-16,10028.985507246378,BIL,9689.136528895408
2023-01-17,10031.984007996003,BIL,9734.17200874944
2023-01-18,10036.981509245377,BIL,9772.414167863702
2023-01-19,10036.981509245377,BIL,9729.522162613543
2023-01-20,10038.980509745126,BIL,9761.879952418896
2023-01-23,10039.980009995003,BIL,9918.38152610448
2023-01-24,10042.978510744628,BIL,9788.466674583457
2023-01-25,10042.978510744628,BIL,9938.67418459216
2023-01-26,10045.977011494255,BIL,9936.425331316566
2023-01-27,10046.97651174413,BIL,9844.095231196796
2023-01-30,10050.97451274363,BIL,9788.57158285299
2023-01-31,10051.974012993505,BIL,9792.467922100297
2023-02-01,10053.973013493256,BIL,9874.428689774695
2023-02-02,10056.971514242881,BIL,9725.49419990522
2023-02-03,10056.971514242881,BIL,9856.314484509207
2023-02-06,10058.970514742632,BIL,9745.762974902778
2023-02-07,10059.970014992507,BIL,9706.572307583278
2023-02-08,10060.969515242381,BIL,9715.381325894641
2023-02-09,10063.968015992006,BIL,9752.807604357882
2023-02-10,10064.967516241883,BIL,9682.225078476793
2023-02-13,10066.966516741633,BIL,9693.082355360699
2023-02-14,10067.96601699151,BIL,9676.46856519177
2023-02-15,10068.965517241384,BIL,9761.049486630904
2023-02-16,10068.965517241384,BIL,9820.475777928734
2023-02-17,10066.966516741633,BIL,9812.359163851614
2023-02-20,10067.96601699151,BIL,9749.145586650226
2023-02-21,10070.964517741133,BIL,9769.667404295931
2023-02-22,10071.964017991007,BIL,9662.935026066454
2023-02-23,10076.961519240382,BIL,9680.3865211719
2023-02-24,10076.961519240382,BIL,9736.04103211076
2023-02-27,10077.961019490256,BIL,9847.744794697224
2023-02-28,10076.961519240382,BIL,9902.429313430392
2023-03-01,10080.959520239881,BIL,9924.324236933557
2023-03-02,10079.960019990005,BIL,9923.18722068848
2023-03-03,10082.95852073963,BIL,9887.600895134261
2023-03-06,10084.957521239381,BIL,9933.774742643775
2023-03-07,10091.954022988506,BIL,9908.442831042617
2023-03-08,10096.95152423788,BIL,9905.737366664405
2023-03-09,10099.950024987505,BIL,9970.528230696036
2023-03-10,10101.949025487256,BIL,9950.46950710083
2023-03-13,10107.946026986507,BIL,9969.38713596429
2023-03-14,10108.945527236383,BIL,9944.953712498562
